Data-Science
Scraping	 https://www.seek.com.au/Data-Science-jobs?page=0
https://www.seek.com.au/job/38199965?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16170
https://www.seek.com.au/job/38229976?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16171
https://www.seek.com.au/job/38169938?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16172
https://www.seek.com.au/job/38256561?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16173
https://www.seek.com.au/job/38160953?type=standout&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16174
https://www.seek.com.au/job/38117509?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16175
https://www.seek.com.au/job/38275734?type=standard&searchrequesttoken=036d8086-67dd-4caa-a454-efe1a8b5843c 16176
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=123
https://www.seek.com.au/job/38217627?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16177
https://www.seek.com.au/job/38313774?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16178
https://www.seek.com.au/job/38277599?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16179
https://www.seek.com.au/job/38162586?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16180
https://www.seek.com.au/job/38123439?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16181
https://www.seek.com.au/job/38197025?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16182
https://www.seek.com.au/job/38177202?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16183
https://www.seek.com.au/job/38177203?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16184
https://www.seek.com.au/job/38292458?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16185
https://www.seek.com.au/job/38292457?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16186
https://www.seek.com.au/job/37768715?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16187
https://www.seek.com.au/job/38207188?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16188
https://www.seek.com.au/job/38180511?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16189
https://www.seek.com.au/job/38264945?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16190
https://www.seek.com.au/job/38250210?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16191
https://www.seek.com.au/job/38250347?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16192
https://www.seek.com.au/job/38128193?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16193
https://www.seek.com.au/job/38271367?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16194
https://www.seek.com.au/job/38301463?type=standout&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16195
https://www.seek.com.au/job/38138735?type=standard&searchrequesttoken=886ac654-2e7e-478a-a99d-02dc5701a1be 16196
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=124
https://www.seek.com.au/job/38200014?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16197
https://www.seek.com.au/job/38182953?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16198
https://www.seek.com.au/job/38107505?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16199
https://www.seek.com.au/job/38091876?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16200
https://www.seek.com.au/job/38303427?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16201
https://www.seek.com.au/job/38092081?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16202
https://www.seek.com.au/job/38295100?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16203
https://www.seek.com.au/job/38295121?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16204
https://www.seek.com.au/job/38160380?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16205
https://www.seek.com.au/job/38132342?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16206
https://www.seek.com.au/job/38220555?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16207
https://www.seek.com.au/job/38220793?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16208
https://www.seek.com.au/job/38235037?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16209
https://www.seek.com.au/job/38206535?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16210
https://www.seek.com.au/job/38130799?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16211
https://www.seek.com.au/job/38130800?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16212
https://www.seek.com.au/job/38130891?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16213
https://www.seek.com.au/job/38130892?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16214
https://www.seek.com.au/job/38216167?type=standout&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16215
https://www.seek.com.au/job/38267284?type=standard&searchrequesttoken=b0524dfc-9381-48e5-b943-fa087d754e5e 16216
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=125
https://www.seek.com.au/job/38299875?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16217
https://www.seek.com.au/job/38263882?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16218
https://www.seek.com.au/job/38310341?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16219
https://www.seek.com.au/job/38096084?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16220
https://www.seek.com.au/job/38280384?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16221
https://www.seek.com.au/job/38243260?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16222
https://www.seek.com.au/job/38243261?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16223
https://www.seek.com.au/job/38106038?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16224
https://www.seek.com.au/job/38220157?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16225
https://www.seek.com.au/job/38295307?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16226
https://www.seek.com.au/job/38308053?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16227
https://www.seek.com.au/job/38111883?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16228
https://www.seek.com.au/job/38306364?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16229
https://www.seek.com.au/job/38127904?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16230
https://www.seek.com.au/job/38210675?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16231
https://www.seek.com.au/job/38210673?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16232
https://www.seek.com.au/job/38182927?type=standard&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16233
https://www.seek.com.au/job/38183751?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16234
https://www.seek.com.au/job/38296830?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16235
https://www.seek.com.au/job/38095816?type=standout&searchrequesttoken=61bc0b61-8e00-43e1-bbdc-5d6ef5df8609 16236
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=126
https://www.seek.com.au/job/38139266?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16237
https://www.seek.com.au/job/38298488?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16238
https://www.seek.com.au/job/38285250?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16239
https://www.seek.com.au/job/38093648?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16240
https://www.seek.com.au/job/38235916?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16241
https://www.seek.com.au/job/38115135?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16242
https://www.seek.com.au/job/38115134?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16243
https://www.seek.com.au/job/38203979?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16244
https://www.seek.com.au/job/38163682?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16245
https://www.seek.com.au/job/38100041?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16246
https://www.seek.com.au/job/38103644?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16247
https://www.seek.com.au/job/38028079?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16248
https://www.seek.com.au/job/38114444?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16249
https://www.seek.com.au/job/38189486?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16250
https://www.seek.com.au/job/38223960?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16251
https://www.seek.com.au/job/38116653?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16252
https://www.seek.com.au/job/38257697?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16253
https://www.seek.com.au/job/38109700?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16254
https://www.seek.com.au/job/38248671?type=standout&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16255
https://www.seek.com.au/job/38164220?type=standard&searchrequesttoken=4947d0b0-4357-4e9e-9591-d3166173b5e9 16256
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=127
https://www.seek.com.au/job/38164225?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16257
https://www.seek.com.au/job/38164217?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16258
https://www.seek.com.au/job/38164219?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16259
https://www.seek.com.au/job/38164226?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16260
https://www.seek.com.au/job/38164222?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16261
https://www.seek.com.au/job/38164229?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16262
https://www.seek.com.au/job/38164216?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16263
https://www.seek.com.au/job/38164228?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16264
https://www.seek.com.au/job/38164221?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16265
https://www.seek.com.au/job/38216938?type=standout&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16266
https://www.seek.com.au/job/38133892?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16267
https://www.seek.com.au/job/38304820?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16268
https://www.seek.com.au/job/38266958?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16269
https://www.seek.com.au/job/38221772?type=standout&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16270
https://www.seek.com.au/job/38315887?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16271
https://www.seek.com.au/job/38206384?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16272
https://www.seek.com.au/job/38116120?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16273
https://www.seek.com.au/job/38292877?type=standout&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16274
https://www.seek.com.au/job/38303657?type=standard&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16275
https://www.seek.com.au/job/38244831?type=standout&searchrequesttoken=c7ee8ce3-b250-40cc-8965-f37d60ee8da7 16276
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=128
https://www.seek.com.au/job/38292269?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16277
https://www.seek.com.au/job/38117498?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16278
https://www.seek.com.au/job/38264270?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16279
https://www.seek.com.au/job/38264280?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16280
https://www.seek.com.au/job/38133610?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16281
https://www.seek.com.au/job/38124609?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16282
https://www.seek.com.au/job/38262448?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16283
https://www.seek.com.au/job/38240771?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16284
https://www.seek.com.au/job/38302464?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16285
https://www.seek.com.au/job/38302463?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16286
https://www.seek.com.au/job/38237297?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16287
https://www.seek.com.au/job/38220677?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16288
https://www.seek.com.au/job/38160995?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16289
https://www.seek.com.au/job/38242990?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16290
https://www.seek.com.au/job/38286321?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16291
https://www.seek.com.au/job/37930349?type=standout&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16292
https://www.seek.com.au/job/38226667?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16293
https://www.seek.com.au/job/38156922?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16294
https://www.seek.com.au/job/38158345?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16295
https://www.seek.com.au/job/38158346?type=standard&searchrequesttoken=fb79acb0-1087-41b2-b485-e9bcf40ea0b3 16296
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=129
https://www.seek.com.au/job/38265858?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16297
https://www.seek.com.au/job/38272264?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16298
https://www.seek.com.au/job/38157578?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16299
https://www.seek.com.au/job/38128652?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16300
https://www.seek.com.au/job/38290482?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16301
https://www.seek.com.au/job/38191830?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16302
https://www.seek.com.au/job/38313678?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16303
https://www.seek.com.au/job/38200326?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16304
https://www.seek.com.au/job/38221047?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16305
https://www.seek.com.au/job/38141298?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16306
https://www.seek.com.au/job/38270714?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16307
https://www.seek.com.au/job/38235339?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16308
https://www.seek.com.au/job/38265526?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16309
https://www.seek.com.au/job/38091793?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16310
https://www.seek.com.au/job/38145297?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16311
https://www.seek.com.au/job/38210881?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16312
https://www.seek.com.au/job/38212399?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16313
https://www.seek.com.au/job/38284833?type=standard&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16314
https://www.seek.com.au/job/38263030?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16315
https://www.seek.com.au/job/38106269?type=standout&searchrequesttoken=d78959af-f1ed-4fe5-b8f2-0ef12444765e 16316
Scraping	 https://www.seek.com.au/Business-Analyst-Data-jobs?page=130
https://www.seek.com.au/job/38305757?type=standard&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16317
https://www.seek.com.au/job/38197729?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16318
https://www.seek.com.au/job/38197724?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16319
https://www.seek.com.au/job/38197725?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16320
https://www.seek.com.au/job/38197730?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16321
https://www.seek.com.au/job/38197732?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16322
https://www.seek.com.au/job/38197726?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16323
https://www.seek.com.au/job/38151029?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16324
https://www.seek.com.au/job/38226976?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16325
https://www.seek.com.au/job/38291459?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16326
https://www.seek.com.au/job/38291468?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16327
https://www.seek.com.au/job/38250850?type=standard&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16328
https://www.seek.com.au/job/38238371?type=standard&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16329
https://www.seek.com.au/job/38252711?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16330
https://www.seek.com.au/job/38254743?type=standard&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16331
https://www.seek.com.au/job/38254742?type=standard&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16332
https://www.seek.com.au/job/38208755?type=standout&searchrequesttoken=535995af-3be8-4167-a5d1-4dfddacf64af 16333
